TimeGenerated,UserPrincipalName,DisplayName,Department,JobTitle,OfficeLocation
2025-07-01,[email],Jamie Arnold,Legal,Legal Counsel,New York
2025-07-01,[email],Lisa Hensley,Sales,Sales Associate,New York
2025-07-01,[email],Michele Williams,Finance,Financial Analyst,New York
2025-07-01,[email],Dylan Miller,Legal,Compliance Officer,London
2025-07-01,[email],Brian Ramirez,HR,Recruitment Officer,London
2025-07-01,[email],Holly Wood,Sales,Sales Manager,Dublin
2025-07-01,[email],Derek Zuniga,Legal,Compliance Officer,Dublin
2025-07-01,[email],Lisa Jackson,HR,HR Specialist,London
2025-07-01,[email],Carla Gray,Sales,Sales Associate,Dublin
2025-07-01,[email],Margaret Hawkins DDS,Legal,Legal Counsel,New York
2025-07-01,[email],Patty Perez,Legal,Legal Counsel,London
2025-07-01,[email],Ethan Adams,Engineering,Cloud Architect,New York
2025-07-01,[email],Tommy Walter,IT Support,IT Support Analyst,New York
2025-07-01,[email],Matthew Foster,Finance,Accountant,New York
2025-07-01,[email],Judy Baker,IT Support,IT Support Analyst,New York
2025-07-01,[email],Justin Baker,HR,HR Specialist,Dublin
2025-07-01,[email],Stephanie Ross,HR,HR Specialist,Dublin
2025-07-01,[email],Zachary Hicks,Marketing,Digital Strategist,New York
2025-07-01,[email],Anthony Rodriguez,Finance,Accountant,Dublin
2025-07-01,[email],Rebecca Henderson,IT Support,IT Support Analyst,New York
2025-07-01,[email],James Ferrell,Marketing,Digital Strategist,London
